CustomerID,Age,Female,HH_Income,Purchased_CoffeePress
1,33,0,127,0
2,45,1,117,0
3,57,0,77,0
4,32,1,134,0
5,56,0,79,0
6,60,1,147,1
7,40,0,114,0
8,55,0,147,0
9,27,0,143,0
10,48,1,115,0
11,21,0,221,1
12,51,1,245,1
13,48,0,181,0
14,23,0,287,1
15,23,1,106,0
16,45,1,173,0
17,29,1,190,0
18,25,1,99,0
19,48,1,167,0
20,38,0,93,0
21,24,1,268,1
22,31,0,88,0
23,27,1,63,0
24,38,1,179,1
25,51,0,89,0
26,42,1,111,0
27,21,0,152,0
28,32,1,117,0
29,51,0,147,0
30,27,0,190,0
31,33,0,200,1
32,49,1,151,0
33,50,0,85,0
34,49,1,190,1
35,46,0,106,0
36,26,1,292,1
37,22,0,172,0
38,33,1,277,1
39,35,1,147,0
40,43,0,148,0
41,27,0,121,0
42,46,1,74,0
43,42,0,295,1
44,43,0,111,1
45,31,0,208,1
46,29,0,117,0
47,28,0,108,0
48,27,0,144,0
49,29,0,94,0
50,27,0,120,0
51,57,0,280,1
52,22,1,199,0
53,31,0,129,0
54,28,1,105,0
55,44,1,198,1
56,46,0,174,0
57,28,0,227,1
58,47,1,106,0
59,28,0,96,0
60,31,0,132,0
61,47,1,140,0
62,53,0,104,0
63,29,0,120,0
64,38,0,187,0
65,29,1,162,1
66,22,0,187,0
67,41,0,173,1
68,40,1,143,0
69,55,1,279,1
70,49,0,108,0
71,54,0,151,1
72,54,1,185,0
73,39,0,295,1
74,53,1,161,0
75,41,0,173,0
76,25,0,95,0
77,21,1,257,1
78,22,1,146,0
79,39,0,283,1
80,49,0,292,1
81,47,1,128,0
82,39,1,96,0
83,20,1,186,0
84,32,0,101,0
85,20,1,105,1
86,22,0,122,1
87,43,0,99,0
88,33,0,144,0
89,53,0,65,0
90,47,1,148,0
91,39,0,100,0
92,34,0,173,0
93,40,0,297,1
94,55,0,132,1
95,37,1,65,0
96,55,0,105,0
97,36,0,112,0
98,59,1,66,0
99,48,0,163,0
100,34,1,179,0
101,28,0,117,0
102,47,0,101,0
103,39,0,166,0
104,45,1,81,0
105,24,0,206,1
106,56,0,112,0
107,33,0,134,0
108,33,1,290,1
109,49,0,176,0
110,29,1,164,0
111,47,1,279,1
112,55,1,136,0
113,46,1,229,1
114,39,0,66,0
115,34,1,265,1
116,50,1,127,0
117,42,1,98,0
118,35,0,66,0
119,26,0,86,0
120,27,0,91,0
121,25,0,130,0
122,22,0,78,0
123,53,0,72,0
124,42,0,127,0
125,39,1,84,0
126,41,0,132,0
127,32,0,134,0
128,43,0,108,0
129,38,0,164,0
130,29,1,272,1
131,51,1,197,0
132,37,0,162,0
133,41,0,124,0
134,56,1,78,0
135,31,0,147,0
136,38,0,73,0
137,47,0,139,0
138,27,0,79,0
139,23,1,156,0
140,42,0,113,0
141,47,1,166,0
142,40,1,139,0
143,30,0,187,0
144,35,1,195,0
145,46,1,269,1
146,54,0,166,0
147,39,1,163,0
148,45,1,75,0
149,32,1,176,1
150,33,1,137,0
151,22,1,88,0
152,35,0,160,0
153,40,0,158,0
154,53,0,126,0
155,34,1,133,0
156,56,0,191,0
157,42,0,195,1
158,60,0,142,0
159,25,0,127,0
160,34,0,66,0
161,46,0,129,0
162,44,0,127,0
163,45,0,72,0
164,53,1,126,0
165,56,1,77,0
166,48,1,275,1
167,58,1,84,0
168,55,1,117,0
169,31,1,148,1
170,56,1,135,0
171,52,1,141,0
172,48,0,110,0
173,45,1,88,0
174,31,1,187,0
175,30,0,200,1
176,25,1,186,0
177,24,0,151,0
178,54,1,108,1
179,39,1,171,0
180,33,0,62,0
181,35,1,92,0
182,54,1,132,0
183,36,0,85,0
184,38,1,153,1
185,43,1,86,0
186,27,0,237,1
187,25,0,152,0
188,51,1,145,0
189,58,1,278,1
190,36,0,179,0
191,28,1,100,0
192,21,0,138,0
193,27,0,193,1
194,41,0,60,0
195,22,1,191,1
196,24,1,196,1
197,32,0,64,0
198,58,1,110,0
199,43,1,152,0
200,49,0,146,0
201,46,1,124,0
202,34,1,161,0
203,26,0,77,0
204,34,0,94,0
205,47,1,141,0
206,52,0,90,0
207,33,0,167,0
208,34,1,128,1
209,54,0,104,0
210,58,1,116,0
211,50,1,105,0
212,60,1,65,0
213,30,0,168,0
214,25,0,157,0
215,39,0,201,1
216,21,0,113,0
217,54,0,131,0
218,24,1,97,0
219,56,1,112,0
220,24,1,136,0
221,28,0,74,0
222,56,1,115,0
223,31,1,88,0
224,39,0,159,0
225,52,0,85,0
226,58,1,177,0
227,42,0,101,0
228,20,0,171,1
229,48,0,166,0
230,25,1,237,1
231,42,0,136,0
232,28,0,267,1
233,47,1,107,0
234,59,1,190,0
235,31,0,141,0
236,31,0,176,1
237,54,1,192,0
238,44,0,72,0
239,26,0,225,1
240,60,0,174,0
241,33,0,162,0
242,44,1,84,0
243,35,0,158,0
244,36,1,161,1
245,51,0,203,1
246,38,1,159,0
247,60,0,112,1
248,39,0,62,0
249,50,1,120,0
250,51,0,61,0
251,28,0,110,0
252,48,1,163,1
253,22,0,171,1
254,41,1,159,0
255,50,1,165,0
256,56,0,167,0
257,34,1,135,1
258,44,1,73,0
259,32,1,89,0
260,29,1,111,0
261,33,1,108,0
262,23,0,99,0
263,25,1,289,1
264,51,0,187,0
265,40,0,121,0
266,50,1,140,0
267,33,1,117,0
268,54,1,175,0
269,48,1,67,0
270,47,0,81,0
271,50,1,74,0
272,26,1,272,1
273,31,1,104,0
274,60,1,80,0
275,25,1,196,1
276,40,0,83,0
277,24,0,230,1
278,30,0,145,0
279,27,1,80,0
280,25,1,144,1
281,49,0,166,0
282,46,0,78,0
283,41,0,177,0
284,58,1,114,0
285,59,1,132,0
286,27,1,195,1
287,29,0,292,1
288,43,1,159,0
289,40,0,175,0
290,60,0,185,0
291,52,1,65,0
292,38,0,221,1
293,33,0,239,1
294,26,1,120,0
295,59,0,139,0
296,54,1,113,0
297,29,1,261,1
298,49,1,63,0
299,56,1,255,1
300,49,0,139,0
301,51,0,67,0
302,27,1,174,1
303,21,1,289,1
304,29,1,104,0
305,40,0,155,0
306,27,1,130,1
307,46,1,193,0
308,56,0,90,0
309,31,1,67,0
310,50,0,77,0
311,30,1,170,0
312,47,0,141,0
313,56,0,114,0
314,21,1,271,1
315,31,1,220,1
316,48,0,94,0
317,53,0,161,0
318,37,0,188,0
319,31,1,130,0
320,53,0,76,0
321,30,0,141,0
322,50,1,295,1
323,31,0,214,1
324,47,1,75,0
325,59,0,166,0
326,47,1,105,0
327,23,1,110,0
328,26,1,61,0
329,41,0,198,0
330,36,0,82,0
331,49,0,208,1
332,44,0,114,0
333,26,0,257,1
334,35,1,150,0
335,45,1,171,0
336,30,1,96,0
337,39,1,180,0
338,28,1,208,1
339,32,1,113,0
340,47,1,167,0
341,26,0,256,1
342,42,1,170,0
343,45,0,131,1
344,41,0,72,0
345,48,1,141,0
346,26,0,281,1
347,27,1,148,0
348,25,0,140,0
349,24,1,164,0
350,51,1,265,1
351,28,0,94,0
352,37,0,138,0
353,51,0,130,0
354,39,0,111,1
355,35,1,158,0
356,25,1,199,0
357,44,1,119,0
358,24,0,143,0
359,41,0,158,1
360,32,1,119,0
361,51,1,101,0
362,37,1,76,0
363,26,1,291,1
364,29,1,63,0
365,27,0,129,1
366,51,0,139,1
367,26,1,133,1
368,23,0,237,1
369,32,1,130,0
370,48,1,109,1
371,25,0,158,1
372,44,0,145,0
373,33,1,289,1
374,36,0,90,0
375,40,0,129,0
376,27,0,88,0
377,45,0,141,0
378,56,1,155,0
379,45,1,124,0
380,23,1,206,1
381,37,0,156,0
382,28,1,121,0
383,38,1,88,0
384,43,0,87,0
385,26,1,276,1
386,56,1,168,0
387,20,1,122,1
388,37,0,128,0
389,25,1,79,0
390,38,1,115,0
391,40,1,182,0
392,41,1,182,1
393,59,1,92,0
394,45,0,148,0
395,20,0,236,1
396,23,1,165,0
397,39,1,61,0
398,53,0,126,0
399,25,1,226,1
400,59,0,73,0
401,50,0,71,0
402,56,1,77,0
403,42,1,97,0
404,41,0,173,0
405,23,0,185,0
406,54,0,73,0
407,45,1,185,0
408,57,0,80,0
409,46,0,175,0
410,54,1,154,0
411,49,1,91,0
412,48,1,75,0
413,45,0,72,0
414,49,0,72,0
415,29,1,65,0
416,53,1,155,0
417,31,0,197,0
418,31,0,148,0
419,42,1,145,0
420,39,0,63,0
421,35,0,185,0
422,24,1,141,1
423,57,0,78,0
424,55,0,174,0
425,52,0,139,0
426,57,1,107,0
427,54,1,231,1
428,50,1,166,0
429,57,0,114,0
430,55,0,75,0
431,52,0,184,1
432,40,0,89,0
433,48,0,103,0
434,60,0,82,0
435,51,0,84,0
436,48,0,104,0
437,57,1,159,0
438,32,0,273,1
439,31,1,273,1
440,51,0,152,0
441,27,1,61,0
442,25,1,173,0
443,45,0,257,1
444,50,0,157,0
445,49,1,109,0
446,41,1,99,0
447,52,1,96,0
448,20,1,243,1
449,57,0,155,0
450,20,0,156,0
451,37,1,181,0
452,38,0,151,0
453,39,1,72,0
454,34,0,198,0
455,52,0,127,0
456,43,1,121,0
457,29,1,187,0
458,60,0,109,0
459,57,1,197,0
460,27,1,292,1
461,36,0,84,0
462,60,1,136,0
463,49,1,119,0
464,23,0,145,0
465,55,1,174,0
466,44,0,119,0
467,23,1,179,1
468,46,1,170,1
469,58,1,63,0
470,33,0,66,0
471,34,1,181,0
472,45,1,113,0
473,26,0,182,0
474,24,1,90,0
475,35,1,172,0
476,30,0,291,1
477,43,1,260,1
478,54,1,113,0
479,20,1,257,1
480,25,0,154,1
481,58,1,184,0
482,22,0,212,1
483,43,0,171,1
484,45,1,60,0
485,45,1,146,1
486,26,0,91,0
487,54,1,194,0
488,46,1,72,0
489,35,0,259,1
490,57,1,162,0
491,44,1,140,0
492,22,0,120,0
493,38,1,192,0
494,30,0,161,0
495,26,0,178,0
496,35,1,106,0
497,44,1,196,0
498,35,0,250,1
499,58,1,112,0
500,24,1,125,0
501,21,1,264,1
502,23,1,288,1
503,59,0,127,0
504,27,1,68,0
505,49,0,169,0
506,52,1,116,0
507,34,1,117,0
508,23,1,288,1
509,37,0,172,0
510,21,1,74,0
511,26,0,130,0
512,52,1,148,1
513,51,1,94,0
514,53,1,136,0
515,28,0,61,0
516,23,1,150,0
517,20,0,124,0
518,29,0,165,0
519,26,0,144,1
520,48,1,187,0
521,44,1,120,1
522,20,1,183,1
523,41,1,129,0
524,48,1,91,0
525,24,0,105,1
526,30,1,107,0
527,50,1,165,0
528,52,0,259,1
529,20,1,220,1
530,21,0,110,1
531,20,0,84,0
532,54,1,236,1
533,40,0,92,0
534,25,1,200,0
535,52,1,95,0
536,27,1,136,0
537,37,1,107,0
538,55,1,172,0
539,51,1,75,0
540,25,1,205,1
541,36,0,110,0
542,51,1,165,0
543,34,1,277,1
544,45,0,189,0
545,56,1,159,0
546,38,0,70,0
547,22,0,233,1
548,25,1,84,0
